/storage/ice1/0/4/ajd6/NLP-Project/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-11-30 00:50:02,946 - INFO - Loading master table from data/master_table.jsonl
2025-11-30 00:50:03,366 - INFO - Loading generator model: meta-llama/Llama-2-7b-chat-hf on cuda

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.17s/it]
Generating machine_T0.7_p0.9:  82%|████████▏ | 122/148 [31:49<06:48, 15.72s/it]
Generating machine_T0.7_p0.9:  83%|████████▎ | 123/148 [32:04<06:31, 15.68s/it]
Generating machine_T0.7_p0.9:  84%|████████▍ | 124/148 [32:20<06:14, 15.59s/it]
Generating machine_T0.7_p0.9:  84%|████████▍ | 125/148 [32:35<05:57, 15.56s/it]
Generating machine_T0.7_p0.9:  85%|████████▌ | 126/148 [32:52<05:51, 15.98s/it]
Generating machine_T0.7_p0.9:  86%|████████▌ | 127/148 [33:08<05:33, 15.90s/it]
Generating machine_T0.7_p0.9:  86%|████████▋ | 128/148 [33:23<05:15, 15.77s/it]
Generating machine_T0.7_p0.9:  87%|████████▋ | 129/148 [33:39<04:57, 15.67s/it]
Generating machine_T0.7_p0.9:  88%|████████▊ | 130/148 [33:54<04:41, 15.62s/it]
Generating machine_T0.7_p0.9:  89%|████████▊ | 131/148 [34:10<04:25, 15.62s/it]
Generating machine_T0.7_p0.9:  89%|████████▉ | 132/148 [34:26<04:09, 15.61s/it]
Generating machine_T0.7_p0.9:  90%|████████▉ | 133/148 [34:41<03:53, 15.56s/it]
Generating machine_T0.7_p0.9:  91%|█████████ | 134/148 [34:57<03:37, 15.55s/it]
Generating machine_T0.7_p0.9:  91%|█████████ | 135/148 [35:12<03:22, 15.54s/it]
Generating machine_T0.7_p0.9:  92%|█████████▏| 136/148 [35:28<03:06, 15.54s/it]
Generating machine_T0.7_p0.9:  93%|█████████▎| 137/148 [35:43<02:50, 15.53s/it]
Generating machine_T0.7_p0.9:  93%|█████████▎| 138/148 [35:59<02:35, 15.52s/it]
Generating machine_T0.7_p0.9:  94%|█████████▍| 139/148 [36:14<02:20, 15.57s/it]
Generating machine_T0.7_p0.9:  95%|█████████▍| 140/148 [36:30<02:04, 15.59s/it]
Generating machine_T0.7_p0.9:  95%|█████████▌| 141/148 [36:45<01:49, 15.59s/it]
Generating machine_T0.7_p0.9:  96%|█████████▌| 142/148 [37:01<01:33, 15.55s/it]
Generating machine_T0.7_p0.9:  97%|█████████▋| 143/148 [37:16<01:17, 15.54s/it]
Generating machine_T0.7_p0.9:  97%|█████████▋| 144/148 [37:32<01:02, 15.53s/it]
Generating machine_T0.7_p0.9:  98%|█████████▊| 145/148 [37:48<00:46, 15.55s/it]
Generating machine_T0.7_p0.9:  99%|█████████▊| 146/148 [38:03<00:31, 15.52s/it]
Generating machine_T0.7_p0.9:  99%|█████████▉| 147/148 [38:19<00:15, 15.55s/it]
Generating machine_T0.7_p0.9: 100%|██████████| 148/148 [38:33<00:00, 15.08s/it]
Generating machine_T0.7_p0.9: 100%|██████████| 148/148 [38:33<00:00, 15.63s/it]
2025-11-30 02:06:54,213 - INFO - Task machine_T0.7_p0.9 completed in 2313.31 seconds (38.56 minutes).
2025-11-30 02:06:54,213 - INFO - --- Starting Task: machine_T0.7_p0.95 ---
2025-11-30 02:06:54,213 - INFO - Configuration: {
  "temperature": 0.7,
  "top_p": 0.95,
  "do_sample": true
}

Generating machine_T0.7_p0.95:   0%|          | 0/148 [00:00<?, ?it/s]
Generating machine_T0.7_p0.95:   1%|          | 1/148 [00:15<38:22, 15.66s/it]
Generating machine_T0.7_p0.95:   1%|▏         | 2/148 [00:31<37:52, 15.57s/it]
Generating machine_T0.7_p0.95:   2%|▏         | 3/148 [00:46<37:43, 15.61s/it]
Generating machine_T0.7_p0.95:   3%|▎         | 4/148 [01:02<37:14, 15.52s/it]
Generating machine_T0.7_p0.95:   3%|▎         | 5/148 [01:17<36:59, 15.52s/it]
Generating machine_T0.7_p0.95:   4%|▍         | 6/148 [01:33<36:56, 15.61s/it]
Generating machine_T0.7_p0.95:   5%|▍         | 7/148 [01:49<36:44, 15.63s/it]
Generating machine_T0.7_p0.95:   5%|▌         | 8/148 [02:04<36:21, 15.58s/it]
Generating machine_T0.7_p0.95:   6%|▌         | 9/148 [02:20<35:59, 15.54s/it]
Generating machine_T0.7_p0.95:   7%|▋         | 10/148 [02:35<35:43, 15.53s/it]
Generating machine_T0.7_p0.95:   7%|▋         | 11/148 [02:51<35:31, 15.56s/it]
Generating machine_T0.7_p0.95:   8%|▊         | 12/148 [03:06<35:20, 15.59s/it]
Generating machine_T0.7_p0.95:   9%|▉         | 13/148 [03:22<35:00, 15.56s/it]
Generating machine_T0.7_p0.95:   9%|▉         | 14/148 [03:37<34:41, 15.54s/it]
Generating machine_T0.7_p0.95:  10%|█         | 15/148 [03:53<34:29, 15.56s/it]
Generating machine_T0.7_p0.95:  11%|█         | 16/148 [04:09<34:15, 15.57s/it]
Generating machine_T0.7_p0.95:  11%|█▏        | 17/148 [04:24<34:01, 15.58s/it]
Generating machine_T0.7_p0.95:  12%|█▏        | 18/148 [04:40<33:42, 15.56s/it]
Generating machine_T0.7_p0.95:  13%|█▎        | 19/148 [04:55<33:31, 15.59s/it]
Generating machine_T0.7_p0.95:  14%|█▎        | 20/148 [05:11<33:13, 15.57s/it]
Generating machine_T0.7_p0.95:  14%|█▍        | 21/148 [05:27<33:07, 15.65s/it]
Generating machine_T0.7_p0.95:  15%|█▍        | 22/148 [05:42<32:45, 15.60s/it]
Generating machine_T0.7_p0.95:  16%|█▌        | 23/148 [05:58<32:28, 15.59s/it]
Generating machine_T0.7_p0.95:  16%|█▌        | 24/148 [06:13<32:10, 15.57s/it]
Generating machine_T0.7_p0.95:  17%|█▋        | 25/148 [06:29<31:58, 15.60s/it]
Generating machine_T0.7_p0.95:  18%|█▊        | 26/148 [06:44<31:38, 15.56s/it]
Generating machine_T0.7_p0.95:  18%|█▊        | 27/148 [07:00<31:25, 15.58s/it]
Generating machine_T0.7_p0.95:  19%|█▉        | 28/148 [07:16<31:06, 15.55s/it]
Generating machine_T0.7_p0.95:  20%|█▉        | 29/148 [07:31<30:44, 15.50s/it]
Generating machine_T0.7_p0.95:  20%|██        | 30/148 [07:46<30:24, 15.46s/it]
Generating machine_T0.7_p0.95:  21%|██        | 31/148 [08:02<30:14, 15.51s/it]
Generating machine_T0.7_p0.95:  22%|██▏       | 32/148 [08:18<30:05, 15.56s/it]
Generating machine_T0.7_p0.95:  22%|██▏       | 33/148 [08:33<29:48, 15.55s/it]
Generating machine_T0.7_p0.95:  23%|██▎       | 34/148 [08:49<29:38, 15.60s/it]
Generating machine_T0.7_p0.95:  24%|██▎       | 35/148 [09:05<29:27, 15.64s/it]
Generating machine_T0.7_p0.95:  24%|██▍       | 36/148 [09:20<29:05, 15.58s/it]
Generating machine_T0.7_p0.95:  25%|██▌       | 37/148 [09:35<28:42, 15.52s/it]
Generating machine_T0.7_p0.95:  26%|██▌       | 38/148 [09:51<28:27, 15.52s/it]
Generating machine_T0.7_p0.95:  26%|██▋       | 39/148 [10:06<28:11, 15.52s/it]
Generating machine_T0.7_p0.95:  27%|██▋       | 40/148 [10:22<28:00, 15.56s/it]
Generating machine_T0.7_p0.95:  28%|██▊       | 41/148 [10:38<27:39, 15.51s/it]
Generating machine_T0.7_p0.95:  28%|██▊       | 42/148 [10:53<27:27, 15.55s/it]
Generating machine_T0.7_p0.95:  29%|██▉       | 43/148 [11:09<27:12, 15.54s/it]
Generating machine_T0.7_p0.95:  30%|██▉       | 44/148 [11:24<26:52, 15.50s/it]
Generating machine_T0.7_p0.95:  30%|███       | 45/148 [11:40<26:42, 15.56s/it]
Generating machine_T0.7_p0.95:  31%|███       | 46/148 [11:55<26:22, 15.51s/it]
Generating machine_T0.7_p0.95:  32%|███▏      | 47/148 [12:11<26:07, 15.52s/it]
Generating machine_T0.7_p0.95:  32%|███▏      | 48/148 [12:26<25:51, 15.51s/it]
Generating machine_T0.7_p0.95:  33%|███▎      | 49/148 [12:42<25:43, 15.59s/it]
Generating machine_T0.7_p0.95:  34%|███▍      | 50/148 [12:57<25:23, 15.55s/it]
Generating machine_T0.7_p0.95:  34%|███▍      | 51/148 [13:13<25:10, 15.57s/it]
Generating machine_T0.7_p0.95:  35%|███▌      | 52/148 [13:29<24:51, 15.54s/it]
Generating machine_T0.7_p0.95:  36%|███▌      | 53/148 [13:44<24:40, 15.58s/it]
Generating machine_T0.7_p0.95:  36%|███▋      | 54/148 [14:00<24:27, 15.61s/it]
Generating machine_T0.7_p0.95:  37%|███▋      | 55/148 [14:15<24:06, 15.55s/it]
Generating machine_T0.7_p0.95:  38%|███▊      | 56/148 [14:31<23:55, 15.61s/it]
Generating machine_T0.7_p0.95:  39%|███▊      | 57/148 [14:47<23:36, 15.57s/it]
Generating machine_T0.7_p0.95:  39%|███▉      | 58/148 [15:02<23:22, 15.58s/it]
Generating machine_T0.7_p0.95:  40%|███▉      | 59/148 [15:18<23:03, 15.54s/it]
Generating machine_T0.7_p0.95:  41%|████      | 60/148 [15:33<22:49, 15.56s/it]
Generating machine_T0.7_p0.95:  41%|████      | 61/148 [15:49<22:31, 15.53s/it]
Generating machine_T0.7_p0.95:  42%|████▏     | 62/148 [16:04<22:14, 15.52s/it]
Generating machine_T0.7_p0.95:  43%|████▎     | 63/148 [16:20<22:07, 15.62s/it]
Generating machine_T0.7_p0.95:  43%|████▎     | 64/148 [16:36<21:51, 15.61s/it]
Generating machine_T0.7_p0.95:  44%|████▍     | 65/148 [16:51<21:37, 15.63s/it]
Generating machine_T0.7_p0.95:  45%|████▍     | 66/148 [17:07<21:21, 15.63s/it]
Generating machine_T0.7_p0.95:  45%|████▌     | 67/148 [17:23<21:07, 15.65s/it]
Generating machine_T0.7_p0.95:  46%|████▌     | 68/148 [17:38<20:53, 15.66s/it]
Generating machine_T0.7_p0.95:  47%|████▋     | 69/148 [17:54<20:34, 15.62s/it]
Generating machine_T0.7_p0.95:  47%|████▋     | 70/148 [18:09<20:19, 15.64s/it]
Generating machine_T0.7_p0.95:  48%|████▊     | 71/148 [18:25<20:02, 15.62s/it]
Generating machine_T0.7_p0.95:  49%|████▊     | 72/148 [18:40<19:38, 15.50s/it]
Generating machine_T0.7_p0.95:  49%|████▉     | 73/148 [18:56<19:23, 15.51s/it]
Generating machine_T0.7_p0.95:  50%|█████     | 74/148 [19:11<19:08, 15.52s/it]
Generating machine_T0.7_p0.95:  51%|█████     | 75/148 [19:27<18:56, 15.57s/it]
Generating machine_T0.7_p0.95:  51%|█████▏    | 76/148 [19:43<18:41, 15.58s/it]
Generating machine_T0.7_p0.95:  52%|█████▏    | 77/148 [19:58<18:27, 15.60s/it]
Generating machine_T0.7_p0.95:  53%|█████▎    | 78/148 [20:14<18:18, 15.70s/it]
Generating machine_T0.7_p0.95:  53%|█████▎    | 79/148 [20:30<18:03, 15.71s/it]
Generating machine_T0.7_p0.95:  54%|█████▍    | 80/148 [20:45<17:44, 15.66s/it]
Generating machine_T0.7_p0.95:  55%|█████▍    | 81/148 [21:01<17:31, 15.69s/it]
Generating machine_T0.7_p0.95:  55%|█████▌    | 82/148 [21:17<17:13, 15.66s/it]
Generating machine_T0.7_p0.95:  56%|█████▌    | 83/148 [21:32<16:57, 15.65s/it]
Generating machine_T0.7_p0.95:  57%|█████▋    | 84/148 [21:48<16:38, 15.61s/it]
Generating machine_T0.7_p0.95:  57%|█████▋    | 85/148 [22:04<16:23, 15.61s/it]
Generating machine_T0.7_p0.95:  58%|█████▊    | 86/148 [22:19<16:09, 15.63s/it]
Generating machine_T0.7_p0.95:  59%|█████▉    | 87/148 [22:35<15:51, 15.60s/it]
Generating machine_T0.7_p0.95:  59%|█████▉    | 88/148 [22:50<15:36, 15.61s/it]
Generating machine_T0.7_p0.95:  60%|██████    | 89/148 [23:06<15:19, 15.59s/it]
Generating machine_T0.7_p0.95:  61%|██████    | 90/148 [23:22<15:05, 15.62s/it]
Generating machine_T0.7_p0.95:  61%|██████▏   | 91/148 [23:37<14:51, 15.64s/it]
Generating machine_T0.7_p0.95:  62%|██████▏   | 92/148 [23:53<14:38, 15.69s/it]
Generating machine_T0.7_p0.95:  63%|██████▎   | 93/148 [24:09<14:22, 15.68s/it]
Generating machine_T0.7_p0.95:  64%|██████▎   | 94/148 [24:24<14:02, 15.61s/it]
Generating machine_T0.7_p0.95:  64%|██████▍   | 95/148 [24:40<13:47, 15.61s/it]
Generating machine_T0.7_p0.95:  65%|██████▍   | 96/148 [24:55<13:28, 15.55s/it]
Generating machine_T0.7_p0.95:  66%|██████▌   | 97/148 [25:11<13:12, 15.54s/it]
Generating machine_T0.7_p0.95:  66%|██████▌   | 98/148 [25:26<12:55, 15.50s/it]
Generating machine_T0.7_p0.95:  67%|██████▋   | 99/148 [25:42<12:42, 15.55s/it]
Generating machine_T0.7_p0.95:  68%|██████▊   | 100/148 [25:57<12:25, 15.54s/it]
Generating machine_T0.7_p0.95:  68%|██████▊   | 101/148 [26:13<12:09, 15.52s/it]
Generating machine_T0.7_p0.95:  69%|██████▉   | 102/148 [26:28<11:55, 15.55s/it]
Generating machine_T0.7_p0.95:  70%|██████▉   | 103/148 [26:44<11:39, 15.53s/it]
Generating machine_T0.7_p0.95:  70%|███████   | 104/148 [27:00<11:25, 15.58s/it]
Generating machine_T0.7_p0.95:  71%|███████   | 105/148 [27:15<11:11, 15.61s/it]
Generating machine_T0.7_p0.95:  72%|███████▏  | 106/148 [27:31<10:58, 15.69s/it]
Generating machine_T0.7_p0.95:  72%|███████▏  | 107/148 [27:47<10:42, 15.67s/it]
Generating machine_T0.7_p0.95:  73%|███████▎  | 108/148 [28:02<10:26, 15.66s/it]
Generating machine_T0.7_p0.95:  74%|███████▎  | 109/148 [28:18<10:11, 15.67s/it]
Generating machine_T0.7_p0.95:  74%|███████▍  | 110/148 [28:34<09:54, 15.65s/it]
Generating machine_T0.7_p0.95:  75%|███████▌  | 111/148 [28:49<09:39, 15.66s/it]
Generating machine_T0.7_p0.95:  76%|███████▌  | 112/148 [29:05<09:22, 15.62s/it]
Generating machine_T0.7_p0.95:  76%|███████▋  | 113/148 [29:21<09:08, 15.66s/it]
Generating machine_T0.7_p0.95:  77%|███████▋  | 114/148 [29:36<08:53, 15.69s/it]
Generating machine_T0.7_p0.95:  78%|███████▊  | 115/148 [29:52<08:37, 15.67s/it]
Generating machine_T0.7_p0.95:  78%|███████▊  | 116/148 [30:08<08:18, 15.58s/it]
Generating machine_T0.7_p0.95:  79%|███████▉  | 117/148 [30:23<08:01, 15.52s/it]
Generating machine_T0.7_p0.95:  80%|███████▉  | 118/148 [30:39<07:47, 15.58s/it]
Generating machine_T0.7_p0.95:  80%|████████  | 119/148 [30:54<07:32, 15.59s/it]
Generating machine_T0.7_p0.95:  81%|████████  | 120/148 [31:10<07:19, 15.68s/it]
Generating machine_T0.7_p0.95:  82%|████████▏ | 121/148 [31:26<07:02, 15.65s/it]
Generating machine_T0.7_p0.95:  82%|████████▏ | 122/148 [31:41<06:45, 15.60s/it]
Generating machine_T0.7_p0.95:  83%|████████▎ | 123/148 [31:57<06:29, 15.60s/it]
Generating machine_T0.7_p0.95:  84%|████████▍ | 124/148 [32:12<06:12, 15.53s/it]
Generating machine_T0.7_p0.95:  84%|████████▍ | 125/148 [32:28<05:56, 15.51s/it]
Generating machine_T0.7_p0.95:  85%|████████▌ | 126/148 [32:43<05:41, 15.52s/it]
Generating machine_T0.7_p0.95:  86%|████████▌ | 127/148 [32:59<05:27, 15.58s/it]
Generating machine_T0.7_p0.95:  86%|████████▋ | 128/148 [33:14<05:11, 15.55s/it]
Generating machine_T0.7_p0.95:  87%|████████▋ | 129/148 [33:30<04:54, 15.52s/it]
Generating machine_T0.7_p0.95:  88%|████████▊ | 130/148 [33:45<04:39, 15.51s/it]
Generating machine_T0.7_p0.95:  89%|████████▊ | 131/148 [34:01<04:24, 15.55s/it]
Generating machine_T0.7_p0.95:  89%|████████▉ | 132/148 [34:17<04:09, 15.57s/it]
Generating machine_T0.7_p0.95:  90%|████████▉ | 133/148 [34:32<03:53, 15.54s/it]
Generating machine_T0.7_p0.95:  91%|█████████ | 134/148 [34:48<03:37, 15.54s/it]
Generating machine_T0.7_p0.95:  91%|█████████ | 135/148 [35:05<03:28, 16.02s/it]
Generating machine_T0.7_p0.95:  92%|█████████▏| 136/148 [35:28<03:38, 18.20s/it]
Generating machine_T0.7_p0.95:  93%|█████████▎| 137/148 [35:43<03:11, 17.39s/it]
Generating machine_T0.7_p0.95:  93%|█████████▎| 138/148 [35:59<02:48, 16.82s/it]
Generating machine_T0.7_p0.95:  94%|█████████▍| 139/148 [36:15<02:28, 16.48s/it]
Generating machine_T0.7_p0.95:  95%|█████████▍| 140/148 [36:30<02:09, 16.19s/it]
Generating machine_T0.7_p0.95:  95%|█████████▌| 141/148 [36:46<01:52, 16.01s/it]
Generating machine_T0.7_p0.95:  96%|█████████▌| 142/148 [37:01<01:35, 15.86s/it]
Generating machine_T0.7_p0.95:  97%|█████████▋| 143/148 [37:17<01:18, 15.75s/it]
Generating machine_T0.7_p0.95:  97%|█████████▋| 144/148 [37:32<01:02, 15.68s/it]
Generating machine_T0.7_p0.95:  98%|█████████▊| 145/148 [37:48<00:46, 15.66s/it]
Generating machine_T0.7_p0.95:  99%|█████████▊| 146/148 [38:03<00:31, 15.60s/it]
Generating machine_T0.7_p0.95:  99%|█████████▉| 147/148 [38:19<00:15, 15.61s/it]
Generating machine_T0.7_p0.95: 100%|██████████| 148/148 [38:33<00:00, 15.12s/it]
Generating machine_T0.7_p0.95: 100%|██████████| 148/148 [38:33<00:00, 15.63s/it]
2025-11-30 02:45:27,906 - INFO - Task machine_T0.7_p0.95 completed in 2313.69 seconds (38.56 minutes).
2025-11-30 02:45:27,906 - INFO - --- Starting Task: machine_T0.7_p0.99 ---
2025-11-30 02:45:27,906 - INFO - Configuration: {
  "temperature": 0.7,
  "top_p": 0.99,
  "do_sample": true
}

Generating machine_T0.7_p0.99:   0%|          | 0/148 [00:00<?, ?it/s]
Generating machine_T0.7_p0.99:   1%|          | 1/148 [00:15<38:49, 15.85s/it]
Generating machine_T0.7_p0.99:   1%|▏         | 2/148 [00:31<38:04, 15.65s/it]
Generating machine_T0.7_p0.99:   2%|▏         | 3/148 [00:47<37:50, 15.66s/it]
Generating machine_T0.7_p0.99:   3%|▎         | 4/148 [01:02<37:18, 15.54s/it]
Generating machine_T0.7_p0.99:   3%|▎         | 5/148 [01:17<37:02, 15.54s/it]
Generating machine_T0.7_p0.99:   4%|▍         | 6/148 [01:33<36:51, 15.57s/it]
Generating machine_T0.7_p0.99:   5%|▍         | 7/148 [01:49<36:41, 15.62s/it]
Generating machine_T0.7_p0.99:   5%|▌         | 8/148 [02:04<36:20, 15.58s/it]
Generating machine_T0.7_p0.99:   6%|▌         | 9/148 [02:20<36:00, 15.54s/it]
Generating machine_T0.7_p0.99:   7%|▋         | 10/148 [02:35<35:44, 15.54s/it]
Generating machine_T0.7_p0.99:   7%|▋         | 11/148 [02:51<35:33, 15.57s/it]
Generating machine_T0.7_p0.99:   8%|▊         | 12/148 [03:07<35:23, 15.61s/it]
Generating machine_T0.7_p0.99:   9%|▉         | 13/148 [03:22<35:03, 15.58s/it]
Generating machine_T0.7_p0.99:   9%|▉         | 14/148 [03:38<34:45, 15.56s/it]
Generating machine_T0.7_p0.99:  10%|█         | 15/148 [03:53<34:38, 15.63s/it]
Generating machine_T0.7_p0.99:  11%|█         | 16/148 [04:09<34:21, 15.62s/it]
Generating machine_T0.7_p0.99:  11%|█▏        | 17/148 [04:25<34:04, 15.61s/it]
Generating machine_T0.7_p0.99:  12%|█▏        | 18/148 [04:40<33:45, 15.58s/it]
Generating machine_T0.7_p0.99:  13%|█▎        | 19/148 [04:56<33:33, 15.61s/it]
Generating machine_T0.7_p0.99:  14%|█▎        | 20/148 [05:11<33:15, 15.59s/it]
Generating machine_T0.7_p0.99:  14%|█▍        | 21/148 [05:27<33:02, 15.61s/it]
Generating machine_T0.7_p0.99:  15%|█▍        | 22/148 [05:42<32:42, 15.58s/it]
Generating machine_T0.7_p0.99:  16%|█▌        | 23/148 [05:58<32:28, 15.59s/it]
Generating machine_T0.7_p0.99:  16%|█▌        | 24/148 [06:14<32:10, 15.57s/it]
Generating machine_T0.7_p0.99:  17%|█▋        | 25/148 [06:29<31:59, 15.60s/it]
Generating machine_T0.7_p0.99:  18%|█▊        | 26/148 [06:45<31:38, 15.56s/it]
Generating machine_T0.7_p0.99:  18%|█▊        | 27/148 [07:00<31:25, 15.59s/it]
Generating machine_T0.7_p0.99:  19%|█▉        | 28/148 [07:16<31:06, 15.55s/it]
Generating machine_T0.7_p0.99:  20%|█▉        | 29/148 [07:31<30:49, 15.54s/it]
Generating machine_T0.7_p0.99:  20%|██        | 30/148 [07:47<30:28, 15.49s/it]
Generating machine_T0.7_p0.99:  21%|██        | 31/148 [08:02<30:17, 15.53s/it]
Generating machine_T0.7_p0.99:  22%|██▏       | 32/148 [08:18<30:06, 15.58s/it]
Generating machine_T0.7_p0.99:  22%|██▏       | 33/148 [08:34<29:49, 15.56s/it]
Generating machine_T0.7_p0.99:  23%|██▎       | 34/148 [08:49<29:39, 15.61s/it]
Generating machine_T0.7_p0.99:  24%|██▎       | 35/148 [09:05<29:23, 15.61s/it]
Generating machine_T0.7_p0.99:  24%|██▍       | 36/148 [09:20<29:03, 15.56s/it]
Generating machine_T0.7_p0.99:  25%|██▌       | 37/148 [09:36<28:42, 15.52s/it]
Generating machine_T0.7_p0.99:  26%|██▌       | 38/148 [09:51<28:27, 15.53s/it]
Generating machine_T0.7_p0.99:  26%|██▋       | 39/148 [10:07<28:12, 15.53s/it]
Generating machine_T0.7_p0.99:  27%|██▋       | 40/148 [10:23<28:02, 15.58s/it]
Generating machine_T0.7_p0.99:  28%|██▊       | 41/148 [10:38<27:42, 15.53s/it]
Generating machine_T0.7_p0.99:  28%|██▊       | 42/148 [10:54<27:30, 15.57s/it]
Generating machine_T0.7_p0.99:  29%|██▉       | 43/148 [11:09<27:18, 15.60s/it]
Generating machine_T0.7_p0.99:  30%|██▉       | 44/148 [11:25<26:56, 15.54s/it]
Generating machine_T0.7_p0.99:  30%|███       | 45/148 [11:40<26:45, 15.59s/it]
Generating machine_T0.7_p0.99:  31%|███       | 46/148 [11:56<26:24, 15.54s/it]
Generating machine_T0.7_p0.99:  32%|███▏      | 47/148 [12:11<26:08, 15.53s/it]
Generating machine_T0.7_p0.99:  32%|███▏      | 48/148 [12:27<25:52, 15.52s/it]
Generating machine_T0.7_p0.99:  33%|███▎      | 49/148 [12:43<25:39, 15.55s/it]
Generating machine_T0.7_p0.99:  34%|███▍      | 50/148 [12:58<25:21, 15.53s/it]
Generating machine_T0.7_p0.99:  34%|███▍      | 51/148 [13:14<25:09, 15.56s/it]
Generating machine_T0.7_p0.99:  35%|███▌      | 52/148 [13:29<24:51, 15.53s/it]
Generating machine_T0.7_p0.99:  36%|███▌      | 53/148 [13:45<24:39, 15.58s/it]
Generating machine_T0.7_p0.99:  36%|███▋      | 54/148 [14:00<24:27, 15.61s/it]
Generating machine_T0.7_p0.99:  37%|███▋      | 55/148 [14:16<24:06, 15.55s/it]
Generating machine_T0.7_p0.99:  38%|███▊      | 56/148 [14:32<23:55, 15.61s/it]
Generating machine_T0.7_p0.99:  39%|███▊      | 57/148 [14:47<23:37, 15.58s/it]
Generating machine_T0.7_p0.99:  39%|███▉      | 58/148 [15:03<23:26, 15.63s/it]
Generating machine_T0.7_p0.99:  40%|███▉      | 59/148 [15:18<23:06, 15.58s/it]
Generating machine_T0.7_p0.99:  41%|████      | 60/148 [15:34<22:51, 15.58s/it]
Generating machine_T0.7_p0.99:  41%|████      | 61/148 [15:49<22:32, 15.55s/it]
Generating machine_T0.7_p0.99:  42%|████▏     | 62/148 [16:05<22:16, 15.54s/it]
Generating machine_T0.7_p0.99:  43%|████▎     | 63/148 [16:21<22:03, 15.58s/it]
Generating machine_T0.7_p0.99:  43%|████▎     | 64/148 [16:36<21:50, 15.60s/it]
Generating machine_T0.7_p0.99:  44%|████▍     | 65/148 [16:52<21:36, 15.62s/it]
Generating machine_T0.7_p0.99:  45%|████▍     | 66/148 [17:08<21:25, 15.67s/it]
Generating machine_T0.7_p0.99:  45%|████▌     | 67/148 [17:23<21:10, 15.69s/it]
Generating machine_T0.7_p0.99:  46%|████▌     | 68/148 [17:40<21:27, 16.10s/it]
Generating machine_T0.7_p0.99:  47%|████▋     | 69/148 [17:56<21:00, 15.96s/it]
Generating machine_T0.7_p0.99:  47%|████▋     | 70/148 [18:12<20:38, 15.88s/it]
Generating machine_T0.7_p0.99:  48%|████▊     | 71/148 [18:27<20:14, 15.77s/it]
Generating machine_T0.7_p0.99:  49%|████▊     | 72/148 [18:43<19:49, 15.65s/it]
Generating machine_T0.7_p0.99:  49%|████▉     | 73/148 [18:58<19:30, 15.61s/it]
Generating machine_T0.7_p0.99:  50%|█████     | 74/148 [19:14<19:13, 15.59s/it]
Generating machine_T0.7_p0.99:  51%|█████     | 75/148 [19:29<18:59, 15.61s/it]
Generating machine_T0.7_p0.99:  51%|█████▏    | 76/148 [19:45<18:44, 15.61s/it]
Generating machine_T0.7_p0.99:  52%|█████▏    | 77/148 [20:01<18:28, 15.62s/it]
Generating machine_T0.7_p0.99:  53%|█████▎    | 78/148 [20:16<18:15, 15.65s/it]
Generating machine_T0.7_p0.99:  53%|█████▎    | 79/148 [20:32<18:01, 15.67s/it]
Generating machine_T0.7_p0.99:  54%|█████▍    | 80/148 [20:48<17:43, 15.64s/it]
Generating machine_T0.7_p0.99:  55%|█████▍    | 81/148 [21:03<17:29, 15.67s/it]
Generating machine_T0.7_p0.99:  55%|█████▌    | 82/148 [21:19<17:13, 15.65s/it]
Generating machine_T0.7_p0.99:  56%|█████▌    | 83/148 [21:35<16:57, 15.65s/it]
Generating machine_T0.7_p0.99:  57%|█████▋    | 84/148 [21:50<16:38, 15.60s/it]
Generating machine_T0.7_p0.99:  57%|█████▋    | 85/148 [22:06<16:23, 15.61s/it]
Generating machine_T0.7_p0.99:  58%|█████▊    | 86/148 [22:22<16:27, 15.92s/it]
Generating machine_T0.7_p0.99:  59%|█████▉    | 87/148 [22:38<16:03, 15.80s/it]
Generating machine_T0.7_p0.99:  59%|█████▉    | 88/148 [22:54<15:45, 15.75s/it]
Generating machine_T0.7_p0.99:  60%|██████    | 89/148 [23:09<15:25, 15.69s/it]
Generating machine_T0.7_p0.99:  61%|██████    | 90/148 [23:25<15:09, 15.68s/it]
Generating machine_T0.7_p0.99:  61%|██████▏   | 91/148 [23:40<14:54, 15.69s/it]
Generating machine_T0.7_p0.99:  62%|██████▏   | 92/148 [23:56<14:38, 15.69s/it]
Generating machine_T0.7_p0.99:  63%|██████▎   | 93/148 [24:12<14:22, 15.69s/it]
Generating machine_T0.7_p0.99:  64%|██████▎   | 94/148 [24:27<14:03, 15.63s/it]
Generating machine_T0.7_p0.99:  64%|██████▍   | 95/148 [24:43<13:48, 15.63s/it]
Generating machine_T0.7_p0.99:  65%|██████▍   | 96/148 [24:58<13:29, 15.57s/it]
Generating machine_T0.7_p0.99:  66%|██████▌   | 97/148 [25:14<13:13, 15.57s/it]
Generating machine_T0.7_p0.99:  66%|██████▌   | 98/148 [25:29<12:56, 15.52s/it]
Generating machine_T0.7_p0.99:  67%|██████▋   | 99/148 [25:45<12:42, 15.57s/it]
